2024-01-18 13:08:04.601 | SUCCESS  | __main__:<module>:21 - Report Server StartUp Successful
INFO:     Will watch for changes in these directories: ['/home/ubuntu/report_backend']
INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
INFO:     Started reloader process [122711] using StatReload
2024-01-18 13:08:05.748 | SUCCESS  | __mp_main__:<module>:21 - Report Server StartUp Successful
2024-01-18 13:08:05.806 | SUCCESS  | app:<module>:21 - Report Server StartUp Successful
INFO:     Started server process [122730]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     127.0.0.1:42882 - "GET /shared/get-list HTTP/1.0" 200 OK
INFO:     127.0.0.1:42892 - "GET /financial_position/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:42894 - "GET /credit_standing/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:42906 - "GET /contact_information/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:42924 - "GET /identification/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:42930 - "GET /application-journey/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:42936 - "GET /basic-info/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:42896 - "GET /benchmark/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:42908 - "GET /about_user/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:42940 - "GET /summary_details/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:42962 - "GET /new_hire/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:42952 - "GET /career_details/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:45420 - "GET /shared/get-list HTTP/1.0" 200 OK
INFO:     127.0.0.1:45468 - "GET /identification/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:45442 - "GET /contact_information/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:45454 - "GET /about_user/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:45436 - "GET /benchmark/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:45422 - "GET /financial_position/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:45428 - "GET /credit_standing/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:45482 - "GET /application-journey/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:45502 - "GET /basic-info/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:45508 - "GET /new_hire/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:45484 - "GET /career_details/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:45500 - "GET /summary_details/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:52686 - "GET /shared/get-list HTTP/1.0" 200 OK
INFO:     127.0.0.1:52696 - "GET /financial_position/3 HTTP/1.0" 200 OK
INFO:     127.0.0.1:52710 - "GET /credit_standing/3 HTTP/1.0" 200 OK
INFO:     127.0.0.1:52720 - "GET /contact_information/3 HTTP/1.0" 200 OK
INFO:     127.0.0.1:52736 - "GET /benchmark/3 HTTP/1.0" 200 OK
INFO:     127.0.0.1:52752 - "GET /application-journey/3 HTTP/1.0" 200 OK
INFO:     127.0.0.1:52768 - "GET /identification/3 HTTP/1.0" 200 OK
INFO:     127.0.0.1:52774 - "GET /basic-info/3 HTTP/1.0" 200 OK
INFO:     127.0.0.1:52802 - "GET /new_hire/3 HTTP/1.0" 200 OK
INFO:     127.0.0.1:52790 - "GET /career_details/3 HTTP/1.0" 200 OK
INFO:     127.0.0.1:52760 - "GET /about_user/3 HTTP/1.0" 200 OK
INFO:     127.0.0.1:52784 - "GET /summary_details/3 HTTP/1.0" 200 OK
INFO:     127.0.0.1:43166 - "OPTIONS /shared/get-list HTTP/1.0" 200 OK
INFO:     127.0.0.1:43170 - "GET /shared/get-list HTTP/1.0" 200 OK
INFO:     127.0.0.1:49958 - "GET /financial_position/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:49962 - "GET /credit_standing/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:49998 - "GET /identification/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:50008 - "GET /application-journey/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:50018 - "GET /basic-info/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:49980 - "GET /contact_information/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:49984 - "GET /about_user/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:49970 - "GET /benchmark/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:50028 - "GET /new_hire/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:50022 - "GET /career_details/1 HTTP/1.0" 200 OK
INFO:     127.0.0.1:50020 - "GET /summary_details/1 HTTP/1.0" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [122730]
INFO:     Stopping reloader process [122711]
